,0,1,2,3,4,5,6,7,8,11
0,NOTARÍA 25, DURANGO, DURANGO, CARACTER: TITULAR, TECNOLOGICO 109, BUROCRATA  DURANGO, DURANGO, Socio desde: 2006, 01 618 817 1908,[email]
1,NOTARÍA 22, DURANGO, DURANGO, CARACTER: TITULAR, ZARAGOZA 530 INT. 2NDO PISO, CENTRO  DURANGO, DURANGO, Socio desde: 1989, 01 618-813-45-22,[email]
2,NOTARÍA 10, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, CALLE CONSTITUCION 431 OTE., CENTRO  GOMEZ PALACIO, DURANGO, Socio desde: 2000, TEL. Y FAX,[email]
3,NOTARÍA 11, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, AV. ALDAMA 135 SUR, CENTRO  GOMEZ PALACIO, DURANGO, Socio desde: 2004, 01 871 714 16 95,[email]
4,NOTARÍA 11, DURANGO, DURANGO, CARACTER: ADSCRITO, CONSTITUCION 406 NTE, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 2003, LOS MISMOS,[email]
5,NOTARÍA 13, DURANGO, DURANGO, CARACTER: TITULAR, INDEPENDENCIA 300 SUR, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 2011, ,[email]
6,NOTARÍA 2, CD. LERDO, DURANGO, CARACTER: TITULAR, CALLE VICENTE GUERRERO 162 PTE, ZONA CENTRO  CD. LERDO, DURANGO, Socio desde: 2003, 01 618 827 53 15,[email]
7,NOTARÍA 8, DURANGO, DURANGO, CARACTER: TITULAR, PASEO DE LAS PALMAS 1, REAL DEL PRADO  DURANGO, DURANGO, Socio desde: 2004, 01 618 817 47 99,[email]
8,NOTARÍA 2, DURANGO, DURANGO, CARACTER: TITULAR, CALLE NOGAL 210 SUR, CENTRO HISTORICO  DURANGO, DURANGO, Socio desde: 1981, 01618 811 4601,[email]
9,NOTARÍA 18, DURANGO, DURANGO, CARACTER: TITULAR, NEGRETE 1004 PTE, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 2000, (01-618) 811-47-33,[email]
10,NOTARÍA 23, DURANGO, DURANGO, CARACTER: TITULAR, BRUNO MARTINEZ 517 SUR, CENTRO  DURANGO, DURANGO, Socio desde: 1994, TELS Y FAX,[email]
11,NOTARÍA 1, CUENCAME, DURANGO, CARACTER: TITULAR, CALLE FRANCISCO SARABIA 503 BIS, CENTRO  CUENCAME, DURANGO, Socio desde: 2004, 01 671 763 07 01,[email]
12,NOTARÍA 10, DURANGO, DURANGO, CARACTER: TITULAR, PINO SUAREZ 1205 PTE, CENTRO  DURANGO, DURANGO, Socio desde: 1980, LAS DOS LINEAS,[email]
13,NOTARÍA 4, DURANGO, DURANGO, CARACTER: TITULAR, CALLE INDEPENDENCIA 508 SUR, CENTRO  DURANGO, DURANGO, Socio desde: 1999, 01 618 827 59 23,[email]
14,NOTARÍA 11, DURANGO, DURANGO, CARACTER: TITULAR, CONSTITUCION 406 NTE, CENTRO  DURANGO, DURANGO, Socio desde: 1994, 01 618 812 22 52,[email]
15,NOTARÍA 16, DURANGO, DURANGO, CARACTER: TITULAR, AQUILES SERDAN 301 PTE, CENTRO  DURANGO, DURANGO, Socio desde: 1995, 01 618 825 24 09,[email]
16,NOTARÍA 1, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, AMADO NERVO ORIENTE 451, JUAREZ  GOMEZ PALACIO, DURANGO, Socio desde: 1997, 01 871-714-71-44,[email]
17,NOTARÍA 12, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, SANTIAGO LAVIN 229 OTE, CENTRO  GOMEZ PALACIO, DURANGO, Socio desde: 1963, LOS MISMOS,[email]
18,NOTARÍA 7, DURANGO, DURANGO, CARACTER: TITULAR, MASCAREÑAS 203, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 1997, 01 618 827 3835,[email]
19,NOTARÍA 3, DURANGO, DURANGO, CARACTER: TITULAR, INDEPENDENCIA SUR 320, CENTRO  DURANGO, DURANGO, Socio desde: 2000, 0161 8811 7544,[email]
20,NOTARÍA 20, DURANGO, DURANGO, CARACTER: TITULAR, ENRIQUE CARROLA ANTUNA 233 OTE, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 1994, ,[email]
21,NOTARÍA 2, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, AV. JAVIER MINA 254 NTE, CENTRO  GOMEZ PALACIO, DURANGO, Socio desde: 1992, LOS MISMOS,[email]
22,NOTARÍA 21, DURANGO, DURANGO, CARACTER: TITULAR, 5 DE FEBRERO 1208 PTE, CENTRO  DURANGO, DURANGO, Socio desde: 1999, AMBOS,[email]
23,NOTARÍA 1, CANATLAN, DURANGO, CARACTER: TITULAR, INDEPENDENCIA 106 PTE, CENTRO  CANATLAN, DURANGO, Socio desde: 2002, MISMO,[email]
24,NOTARÍA 13, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, CALLE CENTENARIO 306 OTE, CENTRO  GOMEZ PALACIO, DURANGO, Socio desde: 2016, 871 714 91 52,[email]
25,NOTARÍA 17, DURANGO, DURANGO, CARACTER: TITULAR, CALLE INDEPENDENCIA 314 NTE, ZONA CENTRO  DURANGO, DURANGO, Socio desde: 1999, ,[email]
26,NOTARÍA 3, GOMEZ PALACIO, DURANGO, CARACTER: TITULAR, LAZARO CARDENAS 228, PARQUE INDUSTRIAL  GOMEZ PALACIO, DURANGO, Socio desde: 1982, 01 871-750-06-11,[email]
27,NOTARÍA 6, DURANGO, DURANGO, CARACTER: TITULAR, ZARAGOZA 501 SUR, CENTRO  DURANGO, DURANGO, Socio desde: 1995, ,[email]
28,NOTARÍA 1, LERDO, DURANGO, CARACTER: TITULAR, AV. CORONADO 16 SUR, CENTRO  LERDO, DURANGO, Socio desde: 1984, 01 871 725.05.41,[email]
29,NOTARÍA 1, DURANGO, DURANGO, CARACTER: TITULAR, 20 DE NOVIEMBRE 802 PTE, CENTRO  DURANGO, DURANGO, Socio desde: 1999, ,[email]
