,0,1,2,3,4,5,6,7,8,11,12,13
0,NOTARÍA 4, SAN JOSE ITURBIDE, GUANAJUATO, CARACTER: TITULAR, ALLENDE 8 INT. D, CENTRO  SAN JOSE ITURBIDE, GUANAJUATO, Socio desde: 1998, ,[email],,
1,NOTARÍA 77, LEON, GUANAJUATO, CARACTER: TITULAR, BLVD. DEL SOL 100 INT. 3, VALLE DEL SOL  LEON, GUANAJUATO, Socio desde: 2009, 01 477 716 7303,[email],,
2,NOTARÍA 9, ACAMBARO, GUANAJUATO, CARACTER: TITULAR, GUADALUPE VICTORIA 319 INT. 1, CENTRO  ACAMBARO, GUANAJUATO, Socio desde: 2004, 0141 7172 5804,[email],,
3,NOTARÍA 32, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, JARDIN UNION Y ALLENDE 3 INT. 4, CENTRO  GUANAJUATO, GUANAJUATO, Socio desde: 2008, 01 473 73 20537,[email],,
4,NOTARÍA 63, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, PASEO DE LAS FRESAS 66, JARDINES DE IRAPUATO  IRAPUATO, GUANAJUATO, Socio desde: 2000, 0146 2624 3329,[email],,
5,NOTARÍA 1, SAN JOSE ITURBIDE, GUANAJUATO, CARACTER: TITULAR, ALLENDE 8, CENTRO  SAN JOSE ITURBIDE, GUANAJUATO, Socio desde: 1976, ,[email],,
6,NOTARÍA 2, COMONFORT, GUANAJUATO, CARACTER: TITULAR, PIPILA 2-A, CENTRO  COMONFORT, GUANAJUATO, Socio desde: 2018, 014121562637,[email],,
7,NOTARÍA 70, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, BLVD. DIAZ ORDAZ 2888 INT. 2 PISO 1-1, FRACC. LAS REINAS  IRAPUATO, GUANAJUATO, Socio desde: 2011, LOS MISMOS,[email],,
8,NOTARÍA 3, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, JARDIN UNION Y ALLENDE 3 INT. 3, CENTRO  GUANAJUATO, GUANAJUATO, Socio desde: 2008, 01 473 73 27042,[email],,
9,NOTARÍA 25, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, CONDOMINIO AGORA DEL BARATILLO DESP 13, CENTRO  GUANAJUATO, GUANAJUATO, Socio desde: 1982, 01 473-732-29-80,[email],,
10,NOTARÍA 2, SAN FRANCISCO DEL RINCON, GUANAJUATO, CARACTER: TITULAR, CONCEPCION 204 B SUR, CENTRO  SAN FRANCISCO DEL RINCON, GUANAJUATO, Socio desde: 2018, 01 476 743 21 80,[email],,
11,NOTARÍA 1, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, REVOLUCION 21 INT. 2NDO PISO, CENTRO  IRAPUATO, GUANAJUATO, Socio desde: 2008, 01 462 635 0080,[email],,
12,NOTARÍA 8, VALLE DE SANTIAGO, GUANAJUATO, CARACTER: TITULAR, EMILIO CARRANZA 26, CENTRO  VALLE DE SANTIAGO, GUANAJUATO, Socio desde: 2008, 01 456 643 0092,[email],,
13,NOTARÍA 3, YURIRIA, GUANAJUATO, CARACTER: TITULAR, PORTAL ITURBIDE 4, CENTRO  YURIRIA, GUANAJUATO, Socio desde: 1993, 01 445 168-20-65,[email],,
14,NOTARÍA 9, CELAYA, GUANAJUATO, CARACTER: TITULAR, PIPILA 138, CENTRO  CELAYA, GUANAJUATO, Socio desde: 1984, EXT. 102,[email],,
15,NOTARÍA 7, MANUEL DOBLADO, GUANAJUATO, CARACTER: TITULAR, PIPILA CD. MANUEL DOBLADO 9, ZONA CENTRO  MANUEL DOBLADO, GUANAJUATO, Socio desde: 2002, 01 432 74 406-06,[email],,
16,NOTARÍA 8, PURISIMA DEL RINCON, GUANAJUATO, CARACTER: TITULAR, BENITO JUAREZ 110, CENTRO  PURISIMA DEL RINCON, GUANAJUATO, Socio desde: 2008, 01 476 743 57 86,[email],,
17,NOTARÍA 87, LEON, GUANAJUATO, CARACTER: TITULAR, CONDOMINIO MADERO 219 INT. 112, CENTRO  LEON, GUANAJUATO, Socio desde: 2004, EL MISMO,[email],,
18,NOTARÍA 1, JARAL DEL PROGRESO, GUANAJUATO, CARACTER: TITULAR, AV. JUAREZ 119 INT. ALTOS, CENTRO  JARAL DEL PROGRESO, GUANAJUATO, Socio desde: 2008, 01 411 6610627,[email],,
19,NOTARÍA 47, CELAYA, GUANAJUATO, CARACTER: TITULAR, PROL FRANCISCO I MADERO 716, CENTRO  CELAYA, GUANAJUATO, Socio desde: 2013, 14616139158,[email],,
20,NOTARÍA 3, CORTAZAR, GUANAJUATO, CARACTER: TITULAR, AV. ZARAGOZA 112 INT. C, CENTRO  CORTAZAR, GUANAJUATO, Socio desde: 1985, 0141 1160 1075,[email],,
21,NOTARÍA 60, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, AV. JUAREZ 168 INT. 1ER PISO, ZONA CENTRO  IRAPUATO, GUANAJUATO, Socio desde: 2000, 01 462 624 83 83,[email],,
22,NOTARÍA 11, CELAYA, GUANAJUATO, CARACTER: TITULAR, VELAZQUEZ 405, ROSALINDA 1A. SECCION  CELAYA, GUANAJUATO, Socio desde: 2002, 01 461 614 33 12,[email],,
23,NOTARÍA 7, SALVATIERRA, GUANAJUATO, CARACTER: TITULAR, MELCHOR OCAMPO 342, CENTRO  SALVATIERRA, GUANAJUATO, Socio desde: 2008, 01 466 663 0666,[email],,
24,NOTARÍA 8, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, BLVD. LAZARO CARDENAS 1691 INT. D, SAN PEDRO  IRAPUATO, GUANAJUATO, Socio desde: 2003, ,[email],,
25,NOTARÍA 2, YURIRIA, GUANAJUATO, CARACTER: TITULAR, HIDALGO 34 INT. A, CENTRO  YURIRIA, GUANAJUATO, Socio desde: 1993, ,[email],,
26,NOTARÍA 53, LEON, GUANAJUATO, CARACTER: TITULAR, CALLE RICARDO CASTRO 207, LEON MODERNO  LEON, GUANAJUATO, Socio desde: 1995, 01 477-714-22-37,[email],,
27,NOTARÍA 82, LEON, GUANAJUATO, CARACTER: TITULAR, AV. ROMA 317, ANDRADE  LEON, GUANAJUATO, Socio desde: 1986, TEL. Y FAX,[email],,
28,NOTARÍA 3, CELAYA, GUANAJUATO, CARACTER: TITULAR, ALVARO OBREGON 603, ALAMEDA  CELAYA, GUANAJUATO, Socio desde: 1992, LOS DOS TELEFONOS,[email],,
29,NOTARÍA 47, LEON, GUANAJUATO, CARACTER: TITULAR, MANUEL S. VAZQUEZ 121, LOS PARAISOS  LEON, GUANAJUATO, Socio desde: 1990, TODOS LOS TELS.,[email],,
30,NOTARÍA 15, SAN FRANCISCO DEL RINCON, GUANAJUATO, CARACTER: TITULAR, CUAUHTEMOC 509 INT. 301, VILLAS DEL MORAL  SAN FRANCISCO DEL RINCON, GUANAJUATO, Socio desde: 2006, 01 476 743 5761,[email],,
31,NOTARÍA 6, CELAYA, GUANAJUATO, CARACTER: TITULAR, ALVARO OBREGON 377, ZONA CENTRO  CELAYA, GUANAJUATO, Socio desde: 1998, ,[email],,
32,NOTARÍA 42, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, PASEO MIRADOR DEL VALLE 630 INT. B, EJIDO VILLAS DE IRAPUATO  IRAPUATO, GUANAJUATO, Socio desde: 1970, 01 462 6350163,[email],,
33,NOTARÍA 67, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, PASEO MIRADOR DEL VALLE 630 INT. B, VILLAS DE IRAPUATO  IRAPUATO, GUANAJUATO, Socio desde: 1997, 01 462-635-01-63,[email],,
34,NOTARÍA 29, LEON, GUANAJUATO, CARACTER: TITULAR, SAN JUDAS TADEO 205, LA MARTINICA  LEON, GUANAJUATO, Socio desde: 2000, 01 477 763 29 63,[email],,
35,NOTARÍA 25, CELAYA, GUANAJUATO, CARACTER: TITULAR, AGUSTIN ARROYO CH 201 INT. A, ALAMEDA  CELAYA, GUANAJUATO, Socio desde: 1984, ,[email],,
36,NOTARÍA 6, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, BOULEVARD DIAZ ORDAZ 1225 INT. 801, LAS REYNAS  IRAPUATO, GUANAJUATO, Socio desde: 2008, 01 462 62 52205,[email],,
37,NOTARÍA 6, URIANGATO, GUANAJUATO, CARACTER: TITULAR, MIGUEL HIDALGO 26, CENTRO  URIANGATO, GUANAJUATO, Socio desde: 1993, ,[email],,
38,NOTARÍA 21, CELAYA, GUANAJUATO, CARACTER: TITULAR, GRAL. IGNACIO ALLENDE SUR 122, ZONA CENTRO  CELAYA, GUANAJUATO, Socio desde: 2006, 01 461 612 6059,[email],,
39,NOTARÍA 92, LEON, GUANAJUATO, CARACTER: TITULAR, ROCIO 307, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 2013, 01477 779 57 18,[email],,
40,NOTARÍA 43, CELAYA, GUANAJUATO, CARACTER: TITULAR, BENITO JUAREZ SUR 115 INT. 101, ZONA CENTRO  CELAYA, GUANAJUATO, Socio desde: 1978, ,[email],,
41,NOTARÍA 1, SAN FELIPE, GUANAJUATO, CARACTER: TITULAR, PROFESORES 22, CENTRO  SAN FELIPE, GUANAJUATO, Socio desde: 1984, ,[email],,
42,NOTARÍA 5, SILAO, GUANAJUATO, CARACTER: TITULAR, FUNDACION 15 ALTOS, CENTRO  SILAO, GUANAJUATO, Socio desde: 1977, 01 472-722-04-59,[email],,
43,NOTARÍA 4, YURIRIA, GUANAJUATO, CARACTER: TITULAR, VICENTE GUERRERO 5 INT. A, CENTRO  YURIRIA, GUANAJUATO, Socio desde: 2010, 01 445 168 2121,[email],,
44,NOTARÍA 11, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, CASAMATA 15, LOMA DE POZUELOS  GUANAJUATO, GUANAJUATO, Socio desde: 2014, 01 473 733 9784,[email],,
45,NOTARÍA 60, LEON, GUANAJUATO, CARACTER: TITULAR, HIDALGO 212 INT. 405 A, CENTRO  LEON, GUANAJUATO, Socio desde: 2008, 01 477 716 6619,[email],,
46,NOTARÍA 72, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, CALLE PLAYA 554, LAS REYNAS  IRAPUATO, GUANAJUATO, Socio desde: 2003, MISMO,[email],,
47,NOTARÍA 7, DOLORES HIDALGO, GUANAJUATO, CARACTER: TITULAR, GUERRERO 14, ZONA CENTRO  DOLORES HIDALGO, GUANAJUATO, Socio desde: 1998, (01 418) 182-23-33,[email],,
48,NOTARÍA 10, ACAMBARO, GUANAJUATO, CARACTER: TITULAR, AVENIDA 1o DE MAYO 425, CENTRO  ACAMBARO, GUANAJUATO, Socio desde: 2008, 01 417 17 254 44,[email],,
49,NOTARÍA 20, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, GOMEZ FARIAS 405, CENTRO  IRAPUATO, GUANAJUATO, Socio desde: 2008, 01 462 627 0909,[email],,
50,NOTARÍA 23, PASEO EL GRANDE, GUANAJUATO, CARACTER: TITULAR, MANUEL DOBLADO 113, CENTRO  PASEO EL GRANDE, GUANAJUATO, Socio desde: 1993, ,[email],,
51,NOTARÍA 1, URIANGATO, GUANAJUATO, CARACTER: TITULAR, PORTAL INDEPENDENCIA 17, CENTRO  URIANGATO, GUANAJUATO, Socio desde: 1993, ,[email],,
52,NOTARÍA 37, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, AV. VICENTE GUERRERO 2 INT. 108 Y 110, ZONA CENTRO  IRAPUATO, GUANAJUATO, Socio desde: 1996, ,[email],,
53,NOTARÍA 8, CELAYA, GUANAJUATO, CARACTER: TITULAR, RIO BRAVO, EDIFICIO MALDEZ 138 INT. B, ALAMEDA  CELAYA, GUANAJUATO, Socio desde: 1992,, 'com');[email]],
54,NOTARÍA 34, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, BOULEVARD GUANAJUATO 67, POZUELOS  GUANAJUATO, GUANAJUATO, Socio desde: 2014, ,[email],,
55,NOTARÍA 71, LEON, GUANAJUATO, CARACTER: TITULAR, LONDRES 106-A, ANDRADE  LEON, GUANAJUATO, Socio desde: 1970, 01 477 716 70 36,[email],,
56,NOTARÍA 58, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, BLVD. DIAZ ORDAZ 1225 INT. TORRE 1 DESPACHO 202, LAS REYNAS  IRAPUATO, GUANAJUATO, Socio desde: 2002, 01 462 135 01 11,[email],,
57,NOTARÍA 89, LEON, GUANAJUATO, CARACTER: TITULAR, BLVD.ADOLFO LOPEZ MATEOS 121 OTE INT. 202, ZONA CENTRO  LEON, GUANAJUATO, Socio desde: 1992, ,[email],,
58,NOTARÍA 2, GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, PASEO DE LA PRESA 70 A INT. 3ER PISO, CENTRO  GUANAJUATO, GUANAJUATO, Socio desde: 1993, 01 473 73 1 21 16,[email],,
59,NOTARÍA 9, VALLE DE SANTIAGO, GUANAJUATO, CARACTER: TITULAR, ZARAGOZA 65, ZONA CENTRO  VALLE DE SANTIAGO, GUANAJUATO, Socio desde: 2004, 01 456 643 01 67,[email],,
60,NOTARÍA 109, LEON, GUANAJUATO, CARACTER: TITULAR, 5 DE MAYO 123 INT. DESPACHO 2-A EDIFICIO GALERIAS, CENTRO  LEON, GUANAJUATO, Socio desde: 2008, 01 477 713 2881,[email],,
61,NOTARÍA 32, LEON, GUANAJUATO, CARACTER: TITULAR, 20 DE ENERO PLANTA BAJA 322, CENTRO  LEON, GUANAJUATO, Socio desde: 1994, ,[email],,
62,NOTARÍA 93, LEON GUANAJUATO, GUANAJUATO, CARACTER: TITULAR, EMILIANO ZAPATA 215 INT. P.A., ZONA CENTRO  LEON GUANAJUATO, GUANAJUATO, Socio desde: 2006, 01 477 714 78 73,[email],,
63,NOTARÍA 10, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, AVENIDA GUERRERO 293 INT. 201, ZONA CENTRO  IRAPUATO, GUANAJUATO, Socio desde: 2008, 01 462 62 60824,[email],,
64,NOTARÍA 1, CELAYA, GUANAJUATO, CARACTER: TITULAR, PASEO DEL BAJIO 113, JARDINES DE CELAYA 1A. SECCION  CELAYA, GUANAJUATO, Socio desde: 1998, (01 461) 613-11-04,[email],,
65,NOTARÍA 84, LEON, GUANAJUATO, CARACTER: TITULAR, BLVD CAMPESTRE 206, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 2014, 01 477 717 0174,[email],,
66,NOTARÍA 91, LEON, GUANAJUATO, CARACTER: TITULAR, CALLE BEETHOVEN 205, LEON MODERNO  LEON, GUANAJUATO, Socio desde: 2004, 01 477 770 7010,[email],,
67,NOTARÍA 15, LEON, GUANAJUATO, CARACTER: TITULAR, PASEO DEL MORAL 315, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 2000, LOS MISMOS,[email],,
68,NOTARÍA 104, LEON, GUANAJUATO, CARACTER: TITULAR, AVENIDA GUANAJUATO 405, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 2000, ,[email],,
69,NOTARÍA 100, LEON, GUANAJUATO, CARACTER: TITULAR, PASEO DE LOS INSURGENTES 210 INT. PLAZA 500, PISO 7, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 1986,, 'net.mx');[email]],
70,NOTARÍA 9, SAN MIGUEL DE ALLENDE, GUANAJUATO, CARACTER: TITULAR, HIDALGO 35, CENTRO  SAN MIGUEL DE ALLENDE, GUANAJUATO, Socio desde: 1975, ,[email],,
71,NOTARÍA 95, LEON, GUANAJUATO, CARACTER: TITULAR, PASEO DEL MORAL 506, FRACC. JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 1996, 01 477-716-64-79,[email],,
72,NOTARÍA 28, CELAYA, GUANAJUATO, CARACTER: TITULAR, AZTECAS 402 INT. ALTOS, LOS ANGELES  CELAYA, GUANAJUATO, Socio desde: 1982, ,[email],,
73,NOTARÍA 49, IRAPUATO, GUANAJUATO, CARACTER: TITULAR, AV. PEDRO MARTINEZ VAZQUEZ 652, FRACC. EUCALIPTOS  IRAPUATO, GUANAJUATO, Socio desde: 1984, EXT. 109,, 'com.mx');[email]],
74,NOTARÍA 18, LEON, GUANAJUATO, CARACTER: TITULAR, CALLE FARALLON 226, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 1995, ,[email],,
75,NOTARÍA 45, LEON, GUANAJUATO, CARACTER: TITULAR, CALLE LAJA 126, JARDINES DEL MORAL  LEON, GUANAJUATO, Socio desde: 1995, LOS MISMOS,[email],,
76,NOTARÍA 37, LEON, GUANAJUATO, CARACTER: TITULAR, AV. ROMA 804 INT. 4, ANDRADE  LEON, GUANAJUATO, Socio desde: 2004, 01 477 714-28 39,[email],,
